map_from,map_to
cob1\data\restree\restree.ascshp_041.png,Screens\Research\Research\restree.ascshp_041.png
cob1\data\restree\restree.ascshp_042.png,Screens\Research\Research\restree.ascshp_042.png
cob1\data\restree\restree.ascshp_043.png,Screens\Research\Research\restree.ascshp_043.png
cob1\data\restree\restree.ascshp_044.png,Screens\Research\Research\restree.ascshp_044.png
cob1\data\restree\restree.ascshp_045.png,Screens\Research\Research\restree.ascshp_045.png
cob1\data\restree\restree.ascshp_046.png,Screens\Research\Research\restree.ascshp_046.png
cob1\data\restree\restree.ascshp_047.png,Screens\Research\Research\restree.ascshp_047.png
cob1\data\restree\restree.ascshp_048.png,Screens\Research\Research\restree.ascshp_048.png
cob1\data\restree\restree.ascshp_049.png,Screens\Research\Research\restree.ascshp_049.png
cob1\data\restree\restree.ascshp_050.png,Screens\Research\Research\restree.ascshp_050.png
cob1\data\restree\restree.ascshp_051.png,Screens\Research\Research\restree.ascshp_051.png
cob1\data\restree\restree.ascshp_052.png,Screens\Research\Research\restree.ascshp_052.png
cob1\data\restree\restree.ascshp_053.png,Screens\Research\Research\restree.ascshp_053.png
cob1\data\restree\restree.ascshp_054.png,Screens\Research\Research\restree.ascshp_054.png
cob1\data\restree\restree.ascshp_055.png,Screens\Research\Research\restree.ascshp_055.png
cob1\data\restree\restree.ascshp_056.png,Screens\Research\Research\restree.ascshp_056.png
cob1\data\restree\restree.ascshp_057.png,Screens\Research\Research\restree.ascshp_057.png
cob1\data\restree\restree.ascshp_058.png,Screens\Research\Research\restree.ascshp_058.png
cob1\data\restree\restree.ascshp_059.png,Screens\Research\Research\restree.ascshp_059.png
cob1\data\restree\restree.ascshp_060.png,Screens\Research\Research\restree.ascshp_060.png
cob1\data\restree\restree.ascshp_061.png,Screens\Research\Research\restree.ascshp_061.png
cob1\data\restree\restree.ascshp_062.png,Screens\Research\Research\restree.ascshp_062.png
cob1\data\restree\restree.ascshp_063.png,Screens\Research\Research\restree.ascshp_063.png
cob1\data\restree\restree.ascshp_064.png,Screens\Research\Research\restree.ascshp_064.png
cob1\data\restree\restree.ascshp_065.png,Screens\Research\Research\restree.ascshp_065.png
cob1\data\sg32bull\sg32bull.ascshp_000.png,Screens\Battle\Bullets\sg32bull\sg32bull.ascshp_000.png
cob1\data\sg32bull\sg32bull.ascshp_001.png,Screens\Battle\Bullets\sg32bull\sg32bull.ascshp_001.png
cob1\data\sg32bull\sg32bull.ascshp_002.png,Screens\Battle\Bullets\sg32bull\sg32bull.ascshp_002.png
cob1\data\sg32bull\sg32bull.ascshp_003.png,Screens\Battle\Bullets\sg32bull\sg32bull.ascshp_003.png
cob1\data\sg33bull\sg33bull.ascshp_000.png,Screens\Battle\Bullets\sg33bull\sg33bull.ascshp_000.png
cob1\data\sg33bull\sg33bull.ascshp_001.png,Screens\Battle\Bullets\sg33bull\sg33bull.ascshp_001.png
cob1\data\sg33bull\sg33bull.ascshp_002.png,Screens\Battle\Bullets\sg33bull\sg33bull.ascshp_002.png
cob1\data\sg33bull\sg33bull.ascshp_003.png,Screens\Battle\Bullets\sg33bull\sg33bull.ascshp_003.png
cob1\data\sg33expl\sg33expl.ascshp_000.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_000.png
cob1\data\sg33expl\sg33expl.ascshp_001.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_001.png
cob1\data\sg33expl\sg33expl.ascshp_002.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_002.png
cob1\data\sg33expl\sg33expl.ascshp_003.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_003.png
cob1\data\sg33expl\sg33expl.ascshp_004.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_004.png
cob1\data\sg33expl\sg33expl.ascshp_005.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_005.png
cob1\data\sg33expl\sg33expl.ascshp_006.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_006.png
cob1\data\sg33expl\sg33expl.ascshp_007.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_007.png
cob1\data\sg33expl\sg33expl.ascshp_008.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_008.png
cob1\data\sg33expl\sg33expl.ascshp_009.png,Screens\Battle\Explosions\sg33expl\sg33expl.ascshp_009.png
cob1\data\sg34bull\sg34bull.ascshp_000.png,Screens\Battle\Bullets\sg34bull\sg34bull.ascshp_000.png
cob1\data\sg34bull\sg34bull.ascshp_001.png,Screens\Battle\Bullets\sg34bull\sg34bull.ascshp_001.png
cob1\data\sg34bull\sg34bull.ascshp_002.png,Screens\Battle\Bullets\sg34bull\sg34bull.ascshp_002.png
cob1\data\sg34bull\sg34bull.ascshp_003.png,Screens\Battle\Bullets\sg34bull\sg34bull.ascshp_003.png
cob1\data\sg34expl\sg34expl.ascshp_000.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_000.png
cob1\data\sg34expl\sg34expl.ascshp_001.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_001.png
cob1\data\sg34expl\sg34expl.ascshp_002.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_002.png
cob1\data\sg34expl\sg34expl.ascshp_003.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_003.png
cob1\data\sg34expl\sg34expl.ascshp_004.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_004.png
cob1\data\sg34expl\sg34expl.ascshp_005.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_005.png
cob1\data\sg34expl\sg34expl.ascshp_006.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_006.png
cob1\data\sg34expl\sg34expl.ascshp_007.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_007.png
cob1\data\sg34expl\sg34expl.ascshp_008.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_008.png
cob1\data\sg34expl\sg34expl.ascshp_009.png,Screens\Battle\Explosions\sg34expl\sg34expl.ascshp_009.png
cob1\data\sg35bull\sg35bull.ascshp_000.png,Screens\Battle\Bullets\sg35bull\sg35bull.ascshp_000.png
cob1\data\sg35bull\sg35bull.ascshp_001.png,Screens\Battle\Bullets\sg35bull\sg35bull.ascshp_001.png
cob1\data\sg35bull\sg35bull.ascshp_002.png,Screens\Battle\Bullets\sg35bull\sg35bull.ascshp_002.png
cob1\data\sg35bull\sg35bull.ascshp_003.png,Screens\Battle\Bullets\sg35bull\sg35bull.ascshp_003.png
cob1\data\sg35expl\sg35expl.ascshp_000.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_000.png
cob1\data\sg35expl\sg35expl.ascshp_001.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_001.png
cob1\data\sg35expl\sg35expl.ascshp_002.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_002.png
cob1\data\sg35expl\sg35expl.ascshp_003.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_003.png
cob1\data\sg35expl\sg35expl.ascshp_004.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_004.png
cob1\data\sg35expl\sg35expl.ascshp_005.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_005.png
cob1\data\sg35expl\sg35expl.ascshp_006.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_006.png
cob1\data\sg35expl\sg35expl.ascshp_007.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_007.png
cob1\data\sg35expl\sg35expl.ascshp_008.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_008.png
cob1\data\sg35expl\sg35expl.ascshp_009.png,Screens\Battle\Explosions\sg35expl\sg35expl.ascshp_009.png
cob1\data\sg37bull\sg37bull.ascshp_000.png,Screens\Battle\Bullets\sg37bull\sg37bull.ascshp_000.png
cob1\data\sg37bull\sg37bull.ascshp_001.png,Screens\Battle\Bullets\sg37bull\sg37bull.ascshp_001.png
cob1\data\sg37bull\sg37bull.ascshp_002.png,Screens\Battle\Bullets\sg37bull\sg37bull.ascshp_002.png
cob1\data\sg37bull\sg37bull.ascshp_003.png,Screens\Battle\Bullets\sg37bull\sg37bull.ascshp_003.png
cob1\data\sg37expl\sg37expl.ascshp_000.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_000.png
cob1\data\sg37expl\sg37expl.ascshp_001.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_001.png
cob1\data\sg37expl\sg37expl.ascshp_002.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_002.png
cob1\data\sg37expl\sg37expl.ascshp_003.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_003.png
cob1\data\sg37expl\sg37expl.ascshp_004.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_004.png
cob1\data\sg37expl\sg37expl.ascshp_005.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_005.png
cob1\data\sg37expl\sg37expl.ascshp_006.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_006.png
cob1\data\sg37expl\sg37expl.ascshp_007.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_007.png
cob1\data\sg37expl\sg37expl.ascshp_008.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_008.png
cob1\data\sg37expl\sg37expl.ascshp_009.png,Screens\Battle\Explosions\sg37expl\sg37expl.ascshp_009.png
cob1\data\sg45bull\sg45bull.ascshp_000.png,Screens\Battle\Bullets\sg45bull\sg45bull.ascshp_000.png
cob1\data\sg45bull\sg45bull.ascshp_001.png,Screens\Battle\Bullets\sg45bull\sg45bull.ascshp_001.png
cob1\data\sg45bull\sg45bull.ascshp_002.png,Screens\Battle\Bullets\sg45bull\sg45bull.ascshp_002.png
cob1\data\sg45bull\sg45bull.ascshp_003.png,Screens\Battle\Bullets\sg45bull\sg45bull.ascshp_003.png
cob1\data\sg45expl\sg45expl.ascshp_000.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_000.png
cob1\data\sg45expl\sg45expl.ascshp_001.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_001.png
cob1\data\sg45expl\sg45expl.ascshp_002.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_002.png
cob1\data\sg45expl\sg45expl.ascshp_003.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_003.png
cob1\data\sg45expl\sg45expl.ascshp_004.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_004.png
cob1\data\sg45expl\sg45expl.ascshp_005.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_005.png
cob1\data\sg45expl\sg45expl.ascshp_006.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_006.png
cob1\data\sg45expl\sg45expl.ascshp_007.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_007.png
cob1\data\sg45expl\sg45expl.ascshp_008.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_008.png
cob1\data\sg45expl\sg45expl.ascshp_009.png,Screens\Battle\Explosions\sg45expl\sg45expl.ascshp_009.png
cob1\data\sg47bull\sg47bull.ascshp_000.png,Screens\Battle\Bullets\sg47bull\sg47bull.ascshp_000.png
cob1\data\sg47bull\sg47bull.ascshp_001.png,Screens\Battle\Bullets\sg47bull\sg47bull.ascshp_001.png
cob1\data\sg47bull\sg47bull.ascshp_002.png,Screens\Battle\Bullets\sg47bull\sg47bull.ascshp_002.png
cob1\data\sg47bull\sg47bull.ascshp_003.png,Screens\Battle\Bullets\sg47bull\sg47bull.ascshp_003.png
cob1\data\sg47expl\sg47expl.ascshp_000.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_000.png
cob1\data\sg47expl\sg47expl.ascshp_001.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_001.png
cob1\data\sg47expl\sg47expl.ascshp_002.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_002.png
cob1\data\sg47expl\sg47expl.ascshp_003.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_003.png
cob1\data\sg47expl\sg47expl.ascshp_004.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_004.png
cob1\data\sg47expl\sg47expl.ascshp_005.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_005.png
cob1\data\sg47expl\sg47expl.ascshp_006.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_006.png
cob1\data\sg47expl\sg47expl.ascshp_007.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_007.png
cob1\data\sg47expl\sg47expl.ascshp_008.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_008.png
cob1\data\sg47expl\sg47expl.ascshp_009.png,Screens\Battle\Explosions\sg47expl\sg47expl.ascshp_009.png
cob1\data\sg48bull\sg48bull.ascshp_000.png,Screens\Battle\Bullets\sg48bull\sg48bull.ascshp_000.png
cob1\data\sg48bull\sg48bull.ascshp_001.png,Screens\Battle\Bullets\sg48bull\sg48bull.ascshp_001.png
cob1\data\sg48bull\sg48bull.ascshp_002.png,Screens\Battle\Bullets\sg48bull\sg48bull.ascshp_002.png
cob1\data\sg48bull\sg48bull.ascshp_003.png,Screens\Battle\Bullets\sg48bull\sg48bull.ascshp_003.png
cob1\data\sg48expl\sg48expl.ascshp_000.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_000.png
cob1\data\sg48expl\sg48expl.ascshp_001.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_001.png
cob1\data\sg48expl\sg48expl.ascshp_002.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_002.png
cob1\data\sg48expl\sg48expl.ascshp_003.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_003.png
cob1\data\sg48expl\sg48expl.ascshp_004.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_004.png
cob1\data\sg48expl\sg48expl.ascshp_005.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_005.png
cob1\data\sg48expl\sg48expl.ascshp_006.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_006.png
cob1\data\sg48expl\sg48expl.ascshp_007.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_007.png
cob1\data\sg48expl\sg48expl.ascshp_008.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_008.png
cob1\data\sg48expl\sg48expl.ascshp_009.png,Screens\Battle\Explosions\sg48expl\sg48expl.ascshp_009.png
cob1\data\sg49bull\sg49bull.ascshp_000.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_000.png
cob1\data\sg49bull\sg49bull.ascshp_001.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_001.png
cob1\data\sg49bull\sg49bull.ascshp_002.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_002.png
cob1\data\sg49bull\sg49bull.ascshp_003.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_003.png
cob1\data\sg49bull\sg49bull.ascshp_004.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_004.png
cob1\data\sg49bull\sg49bull.ascshp_005.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_005.png
cob1\data\sg49bull\sg49bull.ascshp_006.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_006.png
cob1\data\sg49bull\sg49bull.ascshp_007.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_007.png
cob1\data\sg49bull\sg49bull.ascshp_008.png,Screens\Battle\Bullets\sg49bull\sg49bull.ascshp_008.png
cob1\data\sg49expl\sg49expl.ascshp_000.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_000.png
cob1\data\sg49expl\sg49expl.ascshp_001.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_001.png
cob1\data\sg49expl\sg49expl.ascshp_002.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_002.png
cob1\data\sg49expl\sg49expl.ascshp_003.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_003.png
cob1\data\sg49expl\sg49expl.ascshp_004.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_004.png
cob1\data\sg49expl\sg49expl.ascshp_005.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_005.png
cob1\data\sg49expl\sg49expl.ascshp_006.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_006.png
cob1\data\sg49expl\sg49expl.ascshp_007.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_007.png
cob1\data\sg49expl\sg49expl.ascshp_008.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_008.png
cob1\data\sg49expl\sg49expl.ascshp_009.png,Screens\Battle\Explosions\sg49expl\sg49expl.ascshp_009.png
cob1\data\sg50bull\sg50bull.ascshp_000.png,Screens\Battle\Bullets\sg50bull\sg50bull.ascshp_000.png
cob1\data\sg50bull\sg50bull.ascshp_001.png,Screens\Battle\Bullets\sg50bull\sg50bull.ascshp_001.png
cob1\data\sg50bull\sg50bull.ascshp_002.png,Screens\Battle\Bullets\sg50bull\sg50bull.ascshp_002.png
cob1\data\sg50bull\sg50bull.ascshp_003.png,Screens\Battle\Bullets\sg50bull\sg50bull.ascshp_003.png
cob1\data\sg50expl\sg50expl.ascshp_000.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_000.png
cob1\data\sg50expl\sg50expl.ascshp_001.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_001.png
cob1\data\sg50expl\sg50expl.ascshp_002.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_002.png
cob1\data\sg50expl\sg50expl.ascshp_003.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_003.png
cob1\data\sg50expl\sg50expl.ascshp_004.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_004.png
cob1\data\sg50expl\sg50expl.ascshp_005.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_005.png
cob1\data\sg50expl\sg50expl.ascshp_006.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_006.png
cob1\data\sg50expl\sg50expl.ascshp_007.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_007.png
cob1\data\sg50expl\sg50expl.ascshp_008.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_008.png
cob1\data\sg50expl\sg50expl.ascshp_009.png,Screens\Battle\Explosions\sg50expl\sg50expl.ascshp_009.png
cob1\data\sg51bull\sg51bull.ascshp_000.png,Screens\Battle\Bullets\sg51bull\sg51bull.ascshp_000.png
cob1\data\sg51bull\sg51bull.ascshp_001.png,Screens\Battle\Bullets\sg51bull\sg51bull.ascshp_001.png
cob1\data\sg51bull\sg51bull.ascshp_002.png,Screens\Battle\Bullets\sg51bull\sg51bull.ascshp_002.png
cob1\data\sg51bull\sg51bull.ascshp_003.png,Screens\Battle\Bullets\sg51bull\sg51bull.ascshp_003.png
cob1\data\sg51bull\sg51bull.ascshp_004.png,Screens\Battle\Bullets\sg51bull\sg51bull.ascshp_004.png
cob1\data\sg51bull\sg51bull.ascshp_005.png,Screens\Battle\Bullets\sg51bull\sg51bull.ascshp_005.png
cob1\data\sg51bull\sg51bull.ascshp_006.png,Screens\Battle\Bullets\sg51bull\sg51bull.ascshp_006.png
cob1\data\sg51bull\sg51bull.ascshp_007.png,Screens\Battle\Bullets\sg51bull\sg51bull.ascshp_007.png
cob1\data\sg51expl\sg51expl.ascshp_000.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_000.png
cob1\data\sg51expl\sg51expl.ascshp_001.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_001.png
cob1\data\sg51expl\sg51expl.ascshp_002.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_002.png
cob1\data\sg51expl\sg51expl.ascshp_003.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_003.png
cob1\data\sg51expl\sg51expl.ascshp_004.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_004.png
cob1\data\sg51expl\sg51expl.ascshp_005.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_005.png
cob1\data\sg51expl\sg51expl.ascshp_006.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_006.png
cob1\data\sg51expl\sg51expl.ascshp_007.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_007.png
cob1\data\sg51expl\sg51expl.ascshp_008.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_008.png
cob1\data\sg51expl\sg51expl.ascshp_009.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_009.png
cob1\data\sg51expl\sg51expl.ascshp_010.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_010.png
cob1\data\sg51expl\sg51expl.ascshp_011.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_011.png
cob1\data\sg51expl\sg51expl.ascshp_012.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_012.png
cob1\data\sg51expl\sg51expl.ascshp_013.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_013.png
cob1\data\sg51expl\sg51expl.ascshp_014.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_014.png
cob1\data\sg51expl\sg51expl.ascshp_015.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_015.png
cob1\data\sg51expl\sg51expl.ascshp_016.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_016.png
cob1\data\sg51expl\sg51expl.ascshp_017.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_017.png
cob1\data\sg51expl\sg51expl.ascshp_018.png,Screens\Battle\Explosions\sg51expl\sg51expl.ascshp_018.png
cob1\data\sg54bull\sg54bull.ascshp_000.png,Screens\Battle\Bullets\sg54bull\sg54bull.ascshp_000.png
cob1\data\sg54bull\sg54bull.ascshp_001.png,Screens\Battle\Bullets\sg54bull\sg54bull.ascshp_001.png
cob1\data\sg54bull\sg54bull.ascshp_002.png,Screens\Battle\Bullets\sg54bull\sg54bull.ascshp_002.png
cob1\data\sg54bull\sg54bull.ascshp_003.png,Screens\Battle\Bullets\sg54bull\sg54bull.ascshp_003.png
cob1\data\sg54expl\sg54expl.ascshp_000.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_000.png
cob1\data\sg54expl\sg54expl.ascshp_001.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_001.png
cob1\data\sg54expl\sg54expl.ascshp_002.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_002.png
cob1\data\sg54expl\sg54expl.ascshp_003.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_003.png
cob1\data\sg54expl\sg54expl.ascshp_004.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_004.png
cob1\data\sg54expl\sg54expl.ascshp_005.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_005.png
cob1\data\sg54expl\sg54expl.ascshp_006.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_006.png
cob1\data\sg54expl\sg54expl.ascshp_007.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_007.png
cob1\data\sg54expl\sg54expl.ascshp_008.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_008.png
cob1\data\sg54expl\sg54expl.ascshp_009.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_009.png
cob1\data\sg54expl\sg54expl.ascshp_010.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_010.png
cob1\data\sg54expl\sg54expl.ascshp_011.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_011.png
cob1\data\sg54expl\sg54expl.ascshp_012.png,Screens\Battle\Explosions\sg54expl\sg54expl.ascshp_012.png
cob1\data\sg59bull\sg59bull.ascshp_000.png,Screens\Battle\Bullets\sg59bull\sg59bull.ascshp_000.png
cob1\data\sg59bull\sg59bull.ascshp_001.png,Screens\Battle\Bullets\sg59bull\sg59bull.ascshp_001.png
cob1\data\sg59bull\sg59bull.ascshp_002.png,Screens\Battle\Bullets\sg59bull\sg59bull.ascshp_002.png
cob1\data\sg59bull\sg59bull.ascshp_003.png,Screens\Battle\Bullets\sg59bull\sg59bull.ascshp_003.png
cob1\data\sg61bull\sg61bull.ascshp_000.png,Screens\Battle\Bullets\sg61bull\sg61bull.ascshp_000.png
cob1\data\sg61bull\sg61bull.ascshp_001.png,Screens\Battle\Bullets\sg61bull\sg61bull.ascshp_001.png
cob1\data\sg61bull\sg61bull.ascshp_002.png,Screens\Battle\Bullets\sg61bull\sg61bull.ascshp_002.png
cob1\data\sg61bull\sg61bull.ascshp_003.png,Screens\Battle\Bullets\sg61bull\sg61bull.ascshp_003.png
cob1\data\sg61expl\sg61expl.ascshp_000.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_000.png
cob1\data\sg61expl\sg61expl.ascshp_001.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_001.png
cob1\data\sg61expl\sg61expl.ascshp_002.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_002.png
cob1\data\sg61expl\sg61expl.ascshp_003.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_003.png
cob1\data\sg61expl\sg61expl.ascshp_004.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_004.png
cob1\data\sg61expl\sg61expl.ascshp_005.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_005.png
cob1\data\sg61expl\sg61expl.ascshp_006.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_006.png
cob1\data\sg61expl\sg61expl.ascshp_007.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_007.png
cob1\data\sg61expl\sg61expl.ascshp_008.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_008.png
cob1\data\sg61expl\sg61expl.ascshp_009.png,Screens\Battle\Explosions\sg61expl\sg61expl.ascshp_009.png
cob1\data\sg62bull\sg62bull.ascshp_000.png,Screens\Battle\Bullets\sg62bull\sg62bull.ascshp_000.png
cob1\data\sg62bull\sg62bull.ascshp_001.png,Screens\Battle\Bullets\sg62bull\sg62bull.ascshp_001.png
cob1\data\sg62bull\sg62bull.ascshp_002.png,Screens\Battle\Bullets\sg62bull\sg62bull.ascshp_002.png
cob1\data\sg62bull\sg62bull.ascshp_003.png,Screens\Battle\Bullets\sg62bull\sg62bull.ascshp_003.png
cob1\data\sg62expl\sg62expl.ascshp_000.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_000.png
cob1\data\sg62expl\sg62expl.ascshp_001.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_001.png
cob1\data\sg62expl\sg62expl.ascshp_002.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_002.png
cob1\data\sg62expl\sg62expl.ascshp_003.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_003.png
cob1\data\sg62expl\sg62expl.ascshp_004.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_004.png
cob1\data\sg62expl\sg62expl.ascshp_005.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_005.png
cob1\data\sg62expl\sg62expl.ascshp_006.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_006.png
cob1\data\sg62expl\sg62expl.ascshp_007.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_007.png
cob1\data\sg62expl\sg62expl.ascshp_008.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_008.png
cob1\data\sg62expl\sg62expl.ascshp_009.png,Screens\Battle\Explosions\sg62expl\sg62expl.ascshp_009.png
